,returns,lengths,speeds,action_probs,loss
0,100.78569134457946,119.625,24.99827157079646,[0.         0.99164054 0.00835946 0.         0.        ],0.40905732
1,93.07593285020262,111.125,24.995514158945582,[0.         0.98650169 0.01349831 0.         0.        ],0.40905732
2,91.08804935639708,108.0,24.990530303030305,[0.        0.9837963 0.0162037 0.        0.       ],0.40905732
3,92.89159412235735,111.125,24.99134329212454,[0.         0.99325084 0.00674916 0.         0.        ],0.40905732
4,76.0992693161009,90.5,24.97846912202381,[0.         0.99585635 0.00414365 0.         0.        ],0.40905732
5,86.028125,102.625,24.99565972222222,[0. 1. 0. 0. 0.],0.40905732
6,94.01624690016286,110.5,24.997588734567902,[0.         0.99321267 0.00678733 0.         0.        ],0.40905732
7,77.9197916666667,94.375,24.997728924418603,[0. 1. 0. 0. 0.],0.40905732
8,91.67079706117858,109.75,24.997430098684212,[0.        0.9977221 0.0022779 0.        0.       ],0.40905732
9,95.19579706117861,113.0,24.992766203703702,[0.         0.99778761 0.00221239 0.         0.        ],0.40905732
10,103.93048301124622,123.25,24.996364572660518,[0.        0.9959432 0.0040568 0.        0.       ],0.40905732
11,89.64146361286033,107.0,24.993785764176465,[0.         0.99883178 0.00116822 0.         0.        ],0.40905732
12,75.88188555905424,91.0,24.98738929708168,[0.         0.99725275 0.00274725 0.         0.        ],0.40905732
13,95.15347222222215,113.125,24.99548100490196,[0. 1. 0. 0. 0.],0.40905732
14,86.75381944444439,104.875,24.98820791131423,[0. 1. 0. 0. 0.],0.40905732
15,96.17499999999995,114.5,25.0,[0. 1. 0. 0. 0.],0.40905732
16,93.9003472222221,112.0,24.997853708791208,[0. 1. 0. 0. 0.],0.40905732
17,75.18749999999997,91.375,24.987142794076256,[0. 1. 0. 0. 0.],0.40905732
18,85.8145833333333,105.25,24.995457283893035,[0. 1. 0. 0. 0.],0.40905732
19,101.09756944444433,119.625,24.996798155737707,[0. 1. 0. 0. 0.],0.40905732
20,107.78368055555545,127.75,24.998449900793652,[0. 1. 0. 0. 0.],0.40905732
21,87.16944444444445,103.5,25.0,[0. 1. 0. 0. 0.],0.40905732
22,73.0590277777777,88.0,24.99607963669209,[0. 1. 0. 0. 0.],0.40905732
23,86.33958333333324,103.125,24.99570534311949,[0. 1. 0. 0. 0.],0.40905732
24,91.45069444444445,109.75,24.996062855661652,[0. 1. 0. 0. 0.],0.40905732
25,87.63055555555543,106.125,25.0,[0. 1. 0. 0. 0.],0.40905732
26,75.74479166666656,92.125,24.996448863636363,[0. 1. 0. 0. 0.],0.40905732
27,67.71701388888883,83.0,24.998066212871286,[0. 1. 0. 0. 0.],0.40905732
28,91.16423611111108,110.0,24.9984375,[0. 1. 0. 0. 0.],0.40905732
29,87.50312500000003,106.625,24.996512276785715,[0. 1. 0. 0. 0.],0.40905732
30,64.36249999999993,79.5,24.982569293599916,[0. 1. 0. 0. 0.],0.40905732
31,74.09166666666658,88.0,25.0,[0. 1. 0. 0. 0.],0.40905732
32,72.34513888888884,87.125,24.99168514412417,[0. 1. 0. 0. 0.],0.40905732
33,92.55347222222224,111.25,24.994658636480906,[0. 1. 0. 0. 0.],0.40905732
34,91.72291666666665,110.25,24.99172719250611,[0. 1. 0. 0. 0.],0.40905732
35,80.72326388888894,98.125,24.98381907805736,[0. 1. 0. 0. 0.],0.40905732
36,85.70902777777764,100.875,24.992971709280305,[0. 1. 0. 0. 0.],0.40905732
37,97.45034722222206,114.5,24.99847412109375,[0. 1. 0. 0. 0.],0.40905732
38,74.34791666666658,89.0,24.993872918677607,[0. 1. 0. 0. 0.],0.40905732
39,87.48402777777765,102.875,24.996445952868854,[0. 1. 0. 0. 0.],0.40905732
40,86.66215277777766,103.75,24.994228848246024,[0. 1. 0. 0. 0.],0.40905732
41,80.39479166666666,95.0,24.996512276785715,[0. 1. 0. 0. 0.],0.40905732
42,93.49201388888892,113.375,24.997395833333336,[0. 1. 0. 0. 0.],0.40905732
43,85.41145833333336,103.125,24.9984375,[0. 1. 0. 0. 0.],0.40905732
44,88.35590277777773,108.25,24.990699404761905,[0. 1. 0. 0. 0.],0.40905732
45,76.49861111111113,92.625,24.98718144528308,[0. 1. 0. 0. 0.],0.40905732
46,96.35624999999987,116.625,24.996205438966275,[0. 1. 0. 0. 0.],0.40905732
47,99.61423611111107,119.375,24.998085171568626,[0. 1. 0. 0. 0.],0.40905732
48,98.20590277777768,118.75,24.99638310185185,[0. 1. 0. 0. 0.],0.40905732
49,99.0559027777777,118.5,24.996243990384613,[0. 1. 0. 0. 0.],0.40905732
50,94.47812499999986,113.25,24.997588734567902,[0. 1. 0. 0. 0.],0.40905732
51,86.12326388888887,103.625,24.99320271657954,[0. 1. 0. 0. 0.],0.40905732
52,90.95659722222214,110.875,24.992226826354965,[0. 1. 0. 0. 0.],0.40905732
53,85.05277777777775,103.0,25.0,[0. 1. 0. 0. 0.],0.40905732
54,84.87291666666657,103.125,24.99045465225564,[0. 1. 0. 0. 0.],0.40905732
55,88.12777777777785,105.875,25.0,[0. 1. 0. 0. 0.],0.40905732
56,81.01145833333338,97.5,24.9969482421875,[0. 1. 0. 0. 0.],0.40905732
57,83.20590277777774,100.875,24.99486019736842,[0. 1. 0. 0. 0.],0.40905732
58,88.31944444444437,105.375,25.0,[0. 1. 0. 0. 0.],0.40905732
59,93.33923611111089,112.0,24.994721283783782,[0. 1. 0. 0. 0.],0.40905732
60,73.10416666666663,89.25,24.987214374897714,[0. 1. 0. 0. 0.],0.40905732
61,82.62256944444434,101.375,24.9978998655914,[0. 1. 0. 0. 0.],0.40905732
62,93.90868055555552,112.875,24.9951171875,[0. 1. 0. 0. 0.],0.40905732
63,93.82291666666661,111.75,24.993460945136853,[0. 1. 0. 0. 0.],0.40905732
64,95.97812499999998,115.125,24.99822443181818,[0. 1. 0. 0. 0.],0.40905732
65,101.29756944444446,121.375,24.99782986111111,[0. 1. 0. 0. 0.],0.40905732
66,84.51458333333329,102.5,24.994216810726954,[0. 1. 0. 0. 0.],0.40905732
67,104.46736111111098,125.25,24.996636755831922,[0. 1. 0. 0. 0.],0.40905732
68,91.24062499999997,111.375,24.990262168540802,[0. 1. 0. 0. 0.],0.40905732
69,75.72569444444443,93.375,24.995676913443617,[0. 1. 0. 0. 0.],0.40905732
70,96.42534722222219,113.75,24.997395833333336,[0. 1. 0. 0. 0.],0.40905732
71,75.17812499999994,90.5,24.990234375,[0. 1. 0. 0. 0.],0.40905732
72,69.29236111111109,85.125,24.996231447124302,[0. 1. 0. 0. 0.],0.40905732
73,86.10069444444431,103.125,24.995875567521907,[0. 1. 0. 0. 0.],0.40905732
74,89.67048611111105,107.375,24.99427581397996,[0. 1. 0. 0. 0.],0.40905732
75,77.47256944444433,92.875,24.9978998655914,[0. 1. 0. 0. 0.],0.40905732
76,75.63680555555555,92.0,24.989528700466202,[0. 1. 0. 0. 0.],0.40905732
77,99.40659722222216,118.625,24.99418064762834,[0. 1. 0. 0. 0.],0.40905732
78,94.95312499999996,113.5,24.998412093495936,[0. 1. 0. 0. 0.],0.40905732
79,95.28090277777773,115.0,24.99732448630137,[0. 1. 0. 0. 0.],0.40905732
80,96.9722222222222,116.25,25.0,[0. 1. 0. 0. 0.],0.40905732
81,86.73993055555552,104.125,24.989826955216564,[0. 1. 0. 0. 0.],0.40905732
82,81.5920138888888,98.75,24.99499198717949,[0. 1. 0. 0. 0.],0.40905732
83,96.33090277777781,114.625,24.995561079545453,[0. 1. 0. 0. 0.],0.40905732
84,76.65902777777775,93.625,24.99250481442577,[0. 1. 0. 0. 0.],0.40905732
85,82.93993055555552,100.625,24.993342412994892,[0. 1. 0. 0. 0.],0.40905732
86,76.13923611111103,94.375,24.995930989583336,[0. 1. 0. 0. 0.],0.40905732
87,103.41388888888889,125.875,25.0,[0. 1. 0. 0. 0.],0.40905732
88,88.38090277777783,106.75,24.994721283783782,[0. 1. 0. 0. 0.],0.40905732
89,87.0920138888888,104.5,24.9976181402439,[0. 1. 0. 0. 0.],0.40905732
90,77.99548611111112,93.5,24.98741233668204,[0. 1. 0. 0. 0.],0.40905732
91,69.9170138888888,86.875,24.993699596774192,[0. 1. 0. 0. 0.],0.40905732
92,84.39861111111108,101.875,24.990457268575533,[0. 1. 0. 0. 0.],0.40905732
93,88.49444444444447,106.75,25.0,[0. 1. 0. 0. 0.],0.40905732
94,96.70590277777774,115.125,24.996014030612244,[0. 1. 0. 0. 0.],0.40905732
95,95.22534722222223,116.375,24.998121995192307,[0. 1. 0. 0. 0.],0.40905732
96,77.70312499999999,95.125,24.995236280487806,[0. 1. 0. 0. 0.],0.40905732
97,86.48124999999999,104.25,24.9961271050759,[0. 1. 0. 0. 0.],0.40905732
98,85.65069444444435,101.375,24.991544913419915,[0. 1. 0. 0. 0.],0.40905732
99,84.9086805555555,102.375,24.994721283783782,[0. 1. 0. 0. 0.],0.40905732
100,99.20381944444438,118.875,24.994096036018256,[0. 1. 0. 0. 0.],0.40905732
101,73.49236111111107,88.75,24.990513392857142,[0. 1. 0. 0. 0.],0.40905732
102,88.76180555555561,107.75,24.990589572508267,[0. 1. 0. 0. 0.],0.40905732
103,82.51770833333322,98.0,24.98855515547921,[0. 1. 0. 0. 0.],0.40905732
104,78.05034722222214,92.875,24.99486019736842,[0. 1. 0. 0. 0.],0.40905732
105,68.68472222222222,84.375,24.98897735712953,[0. 1. 0. 0. 0.],0.40905732
106,76.19027777777771,93.25,24.986022256494188,[0. 1. 0. 0. 0.],0.40905732
107,74.05659722222217,90.125,24.99164625979077,[0. 1. 0. 0. 0.],0.40905732
108,81.04027777777772,97.125,24.984406934795533,[0. 1. 0. 0. 0.],0.40905732
109,90.77604166666663,108.375,24.989238968828253,[0. 1. 0. 0. 0.],0.40905732
110,92.50277777777775,110.125,25.0,[0. 1. 0. 0. 0.],0.40905732
111,83.87812499999994,101.25,24.9978998655914,[0. 1. 0. 0. 0.],0.40905732
112,92.6555555555554,110.625,25.0,[0. 1. 0. 0. 0.],0.40905732
113,85.78124999999997,103.75,24.994573606019678,[0. 1. 0. 0. 0.],0.40905732
114,89.67569444444429,107.125,24.99495558498299,[0. 1. 0. 0. 0.],0.40905732
115,88.47013888888881,106.375,24.993131741282507,[0. 1. 0. 0. 0.],0.40905732
116,77.74305555555549,93.875,24.992057478195782,[0. 1. 0. 0. 0.],0.40905732
117,91.05069444444442,109.375,24.991129695458405,[0. 1. 0. 0. 0.],0.40905732
118,92.98923611111103,111.25,24.993489583333336,[0. 1. 0. 0. 0.],0.40905732
119,95.15902777777767,115.75,24.995890649096715,[0. 1. 0. 0. 0.],0.40905732
120,81.68715277777767,98.75,24.988553233793517,[0. 1. 0. 0. 0.],0.40905732
121,88.28437499999993,105.125,24.993478651024418,[0. 1. 0. 0. 0.],0.40905732
122,93.2086805555555,114.25,24.997463474025974,[0. 1. 0. 0. 0.],0.40905732
123,91.8944444444444,111.25,25.0,[0. 1. 0. 0. 0.],0.40905732
124,57.290277777777774,69.25,24.987726063564562,[0. 1. 0. 0. 0.],0.40905732
125,98.50590277777769,115.5,24.99755859375,[0. 1. 0. 0. 0.],0.40905732
126,88.01979166666672,107.125,24.9984375,[0. 1. 0. 0. 0.],0.40905732
127,89.92256944444438,108.5,24.989720394736842,[0. 1. 0. 0. 0.],0.40905732
128,77.2284722222222,93.625,24.995865711341352,[0. 1. 0. 0. 0.],0.40905732
129,88.12256944444437,105.375,24.997877038043477,[0. 1. 0. 0. 0.],0.40905732
130,66.56180555555557,79.75,24.982000612745097,[0. 1. 0. 0. 0.],0.40905732
131,77.15347222222223,94.5,24.994658636480906,[0. 1. 0. 0. 0.],0.40905732
132,82.05937499999995,98.25,24.984580435856515,[0. 1. 0. 0. 0.],0.40905732
133,89.00694444444441,107.5,24.99091855570277,[0. 1. 0. 0. 0.],0.40905732
134,92.60624999999996,111.125,24.99561678028475,[0. 1. 0. 0. 0.],0.40905732
135,79.00902777777766,95.625,24.989897629310345,[0. 1. 0. 0. 0.],0.40905732
136,85.09826388888875,102.875,24.988572027230433,[0. 1. 0. 0. 0.],0.40905732
137,78.8704861111111,96.125,24.985964583004055,[0. 1. 0. 0. 0.],0.40905732
138,79.23611111111104,95.25,25.0,[0. 1. 0. 0. 0.],0.40905732
139,93.76736111111109,113.375,24.99390015015015,[0. 1. 0. 0. 0.],0.40905732
140,89.50347222222217,107.125,24.995299699180748,[0. 1. 0. 0. 0.],0.40905732
141,96.428125,115.125,24.99302455357143,[0. 1. 0. 0. 0.],0.40905732
142,92.39236111111104,109.75,24.995010964912282,[0. 1. 0. 0. 0.],0.40905732
143,84.34756944444442,102.75,24.99792220744681,[0. 1. 0. 0. 0.],0.40905732
144,67.32256944444441,81.5,24.996849798387096,[0. 1. 0. 0. 0.],0.40905732
145,95.9583333333332,112.125,25.0,[0. 1. 0. 0. 0.],0.40905732
146,80.24513888888885,96.5,24.996565868435134,[0. 1. 0. 0. 0.],0.40905732
147,71.93993055555543,86.5,24.97635186887255,[0. 1. 0. 0. 0.],0.40905732
148,96.7277777777777,116.5,25.0,[0. 1. 0. 0. 0.],0.40905732
149,83.0503472222222,100.25,24.997646837349397,[0. 1. 0. 0. 0.],0.40905732
150,79.0565972222222,94.75,24.978741685242504,[0. 1. 0. 0. 0.],0.40905732
151,84.78749999999984,101.625,24.986478926692868,[0. 1. 0. 0. 0.],0.40905732
152,83.09999999999992,97.875,25.0,[0. 1. 0. 0. 0.],0.40905732
153,67.27638888888887,82.375,24.987202031442187,[0. 1. 0. 0. 0.],0.40905732
154,91.30555555555551,111.125,25.0,[0. 1. 0. 0. 0.],0.40905732
155,97.57534722222212,115.125,24.998358718487395,[0. 1. 0. 0. 0.],0.40905732
156,104.46111111111114,123.5,25.0,[0. 1. 0. 0. 0.],0.40905732
157,99.30868055555541,120.125,24.99780547752809,[0. 1. 0. 0. 0.],0.40905732
158,101.18888888888884,122.875,25.0,[0. 1. 0. 0. 0.],0.40905732
159,84.00694444444434,101.25,24.989286319212816,[0. 1. 0. 0. 0.],0.40905732
160,84.66701388888885,104.375,24.996448863636363,[0. 1. 0. 0. 0.],0.40905732
161,99.38923611111105,118.625,24.997877038043477,[0. 1. 0. 0. 0.],0.40905732
162,88.85659722222215,105.75,24.98888826688962,[0. 1. 0. 0. 0.],0.40905732
163,83.98680555555552,100.875,24.991927083333334,[0. 1. 0. 0. 0.],0.40905732
164,95.57256944444433,114.5,24.993896484375,[0. 1. 0. 0. 0.],0.40905732
165,87.80937499999985,105.625,24.98882616575235,[0. 1. 0. 0. 0.],0.40905732
166,90.55347222222207,107.25,24.992845695970697,[0. 1. 0. 0. 0.],0.40905732
167,93.65034722222214,113.25,24.997127757352942,[0. 1. 0. 0. 0.],0.40905732
168,96.81770833333326,117.75,24.994612331952695,[0. 1. 0. 0. 0.],0.40905732
169,80.30590277777777,95.5,24.997965494791664,[0. 1. 0. 0. 0.],0.40905732
170,94.71145833333328,114.375,24.99827157079646,[0. 1. 0. 0. 0.],0.40905732
171,109.15555555555538,128.0,25.0,[0. 1. 0. 0. 0.],0.40905732
172,96.48888888888878,116.375,25.0,[0. 1. 0. 0. 0.],0.40905732
173,83.47048611111106,100.375,24.99160097329863,[0. 1. 0. 0. 0.],0.40905732
174,104.5722222222221,126.5,25.0,[0. 1. 0. 0. 0.],0.40905732
175,89.35868055555547,109.0,24.99817464953271,[0. 1. 0. 0. 0.],0.40905732
176,99.37256944444434,119.75,24.998007015306122,[0. 1. 0. 0. 0.],0.40905732
177,90.51145833333314,108.125,24.994081439393938,[0. 1. 0. 0. 0.],0.40905732
178,75.74479166666666,91.5,24.997588734567902,[0. 1. 0. 0. 0.],0.40905732
179,89.70555555555543,105.75,25.0,[0. 1. 0. 0. 0.],0.40905732
180,90.76770833333327,109.25,24.99001696218852,[0. 1. 0. 0. 0.],0.40905732
181,91.89756944444431,111.25,24.997588734567902,[0. 1. 0. 0. 0.],0.40905732
182,79.0475694444443,97.625,24.998066212871286,[0. 1. 0. 0. 0.],0.40905732
183,80.61215277777765,98.25,24.98633169292661,[0. 1. 0. 0. 0.],0.40905732
184,86.32569444444437,104.375,24.993847812001597,[0. 1. 0. 0. 0.],0.40905732
185,99.26736111111106,118.125,24.994739757684115,[0. 1. 0. 0. 0.],0.40905732
186,91.78611111111098,108.25,25.0,[0. 1. 0. 0. 0.],0.40905732
187,91.99479166666667,112.125,24.9969482421875,[0. 1. 0. 0. 0.],0.40905732
188,98.12256944444437,117.625,24.99724911971831,[0. 1. 0. 0. 0.],0.40905732
189,90.44270833333329,110.0,24.994117000626243,[0. 1. 0. 0. 0.],0.40905732
190,82.01736111111103,97.0,24.992642570631325,[0. 1. 0. 0. 0.],0.40905732
191,88.21701388888884,105.625,24.994255514705884,[0. 1. 0. 0. 0.],0.40905732
192,101.88402777777776,123.625,24.99646138198885,[0. 1. 0. 0. 0.],0.40905732
193,79.00347222222214,94.875,24.990552243444846,[0. 1. 0. 0. 0.],0.40905732
194,87.89548611111105,106.375,24.98999291723901,[0. 1. 0. 0. 0.],0.40905732
195,102.10902777777767,122.125,24.99614101791454,[0. 1. 0. 0. 0.],0.40905732
196,96.51180555555557,114.5,24.99561121875751,[0. 1. 0. 0. 0.],0.40905732
197,99.13402777777773,120.875,24.996000495215064,[0. 1. 0. 0. 0.],0.40905732
198,86.31770833333326,103.75,24.993804639330648,[0. 1. 0. 0. 0.],0.40905732
199,93.05868055555558,111.5,24.99813988095238,[0. 1. 0. 0. 0.],0.40905732
